candidate_rank,brand,source_site,source_title,source_price,gross_profit,profit_rate,auto_discovered_brand,source_url,availability_status,mercari_sold_median,mercari_sold_avg,mercari_sample_count,matched_sold_count,estimated_sale_price,platform_fee,estimated_shipping,target_category,model_match,model_signature,sold_model_signature,line_match,material_match,size_match,is_main_item,raw_color_text,primary_color,secondary_colors,detected_colors,color_detected,primary_color_band,secondary_color_bands,detected_color_bands,popularity_color_hint,popularity_color_hint_top1,popularity_color_hint_top2,popularity_color_hint_top3,popularity_color_hints,popularity_color_band_top1,popularity_color_band_top2,popularity_color_band_top3,popularity_color_bands,color_match,color_alignment,matched_keywords,review_required,note
hold,MOTHERHOUSE,楽天市場,中古 良品 MOTHERHOUSE マザーハウス レザーショルダーバッグ ブラウン メンズ レディース Luxs ブランド古着のリュクス,3307,16733,5.0599,False,https://item.rakuten.co.jp/luxs/33424401003/?variantId=33424401003&scid=seo-carousel-search,available,15900,14209,11,3,23100,2310,750,バッグ,True,,,True,True,False,True,ブラウン,brown,,brown,brown,brown,,brown,blue,blue,brown,unknown,"blue,brown,unknown",blue-navy,brown,unknown,"blue-navy,brown,unknown",True,near,"motherhouse,マザーハウス,レザー,brown,ブラウン",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,brown,unknown / 商品配色=brown / 売れ筋上位色(top2/3)と一致"
hold,MOTHERHOUSE,Yahooショッピング,良品 MOTHERHOUSE マザーハウス レザーショルダーバッグ ブラウン メンズ レディース 古着 中古,3307,16733,5.0599,False,https://store.shopping.yahoo.co.jp/kigaeru/33424401003.html?sc_i=shopping-pc-web-result-item-rsltlst-title,available,15900,14209,11,3,23100,2310,750,バッグ,True,,,True,True,False,True,ブラウン,brown,,brown,brown,brown,,brown,blue,blue,brown,unknown,"blue,brown,unknown",blue-navy,brown,unknown,"blue-navy,brown,unknown",True,near,"motherhouse,マザーハウス,レザー,brown,ブラウン",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,brown,unknown / 商品配色=brown / 売れ筋上位色(top2/3)と一致"
hold,MOTHERHOUSE,RAGTAG,Motherhouse(マザーハウス)バックパック・リュック 茶 サイズ:-/2200657223052,4000,15940,3.985,False,https://www.ragtag.jp/brand/07677/item/0767726F0001,available,15900,14209,11,3,23100,2310,850,バッグ,True,,,True,False,False,True,茶,brown,,brown,brown,brown,,brown,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,neutral,"motherhouse,マザーハウス,バックパック,リュック",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=brown / 人気色不一致だが落ち着いた定番配色"
hold,MOTHERHOUSE,Yahooショッピング,マザーハウス MOTHERHOUSE ショルダーバッグ リュックサック デイパック 2WAY レザー 茶 ブラウン /AE レディース,4100,15840,3.8634,False,https://store.shopping.yahoo.co.jp/vectorpremium/170-402505191033.html?sc_i=shopping-pc-web-result-item-rsltlst-title,available,15900,14209,11,3,23100,2310,850,バッグ,True,,,True,True,False,True,茶/ブラウン,brown,,brown,brown,brown,,brown,blue,blue,brown,unknown,"blue,brown,unknown",blue-navy,brown,unknown,"blue-navy,brown,unknown",True,near,"motherhouse,ショルダーバッグ,brown,ブラウン,マザーハウス,レザー",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,brown,unknown / 商品配色=brown / 売れ筋上位色(top2/3)と一致"
hold,MOTHERHOUSE,ベクトルパーク,マザーハウス MOTHERHOUSE ショルダーバッグ リュックサック デイパック 2WAY レザー 茶 ブラウン /AE,4100,15840,3.8634,False,https://vector-park.jp/item/170-402505191033/,available,15900,14209,11,3,23100,2310,850,バッグ,True,,,True,True,False,True,茶/ブラウン,brown,,brown,brown,brown,,brown,blue,blue,brown,unknown,"blue,brown,unknown",blue-navy,brown,unknown,"blue-navy,brown,unknown",True,near,"motherhouse,ショルダーバッグ,brown,ブラウン,マザーハウス,レザー",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,brown,unknown / 商品配色=brown / 売れ筋上位色(top2/3)と一致"
hold,MOTHERHOUSE,楽天市場,中古 Motherhouse / マザーハウスK スモール ショルダー レザーショルダーバッグ cacgadbb-z,4510,15530,3.4435,False,https://item.rakuten.co.jp/kanful/g002850074/?variantId=g002850074&scid=seo-carousel-search,available,15900,14209,11,3,23100,2310,750,バッグ,True,,,True,True,False,True,,unknown,,,unknown,unknown,,,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,unknown,"motherhouse,マザーハウス,レザー,ショルダー",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=unknown / 色帯一致は弱いが総合評価対象"
hold,MOTHERHOUSE,Yahooショッピング,マザーハウス MOTHERHOUSE BAG,6600,13440,2.0364,False,https://store.shopping.yahoo.co.jp/komehyo/230-[phone].html?sc_i=shopping-pc-web-result-item-rsltlst-title,available,15900,14209,11,3,23100,2310,750,バッグ,True,,,True,False,False,True,,unknown,,,unknown,unknown,,,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,unknown,"motherhouse,マザーハウス",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=unknown / 色帯一致は弱いが総合評価対象"
hold,MOTHERHOUSE,Yahooショッピング,マザーハウス MOTHERHOUSE ハナビラ ハンドバッグ トート ワンショルダー リュックサック 2WAY レザー 内側花柄 グラデーション 赤,7800,12140,1.5564,False,https://store.shopping.yahoo.co.jp/vectorpremium/165-502509300034.html?sc_i=shopping-pc-web-result-item-rsltlst-title,available,15900,14209,11,3,23100,2310,850,バッグ,True,,,True,True,False,True,赤,red,,red,red,red-pink,,red-pink,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,flashy,"motherhouse,マザーハウス,レザー,2way",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=red-pink / 人気色不一致で派手色主体"
hold,MOTHERHOUSE,ベクトルパーク,マザーハウス MOTHERHOUSE ハナビラ ハンドバッグ トート ワンショルダー リュックサック 2WAY レザー 内側花柄 グラデーション 赤 レッド /XZ ■GY18,7800,12140,1.5564,False,https://vector-park.jp/item/165-502509300034/,available,15900,14209,11,3,23100,2310,850,バッグ,True,,,True,True,False,True,赤/レッド,red,,red,red,red-pink,,red-pink,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,flashy,"motherhouse,マザーハウス,レザー,2way",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=red-pink / 人気色不一致で派手色主体"
hold,ペッレモルビダ,ベクトルパーク,ペッレモルビダ PELLE MORBIDA ビジネスバッグ 書類カバン ブリーフケース レザー ロゴ 黒 ブラック ■GY18 /MQ,9800,11950,1.2194,False,https://vector-park.jp/item/165-502512080036/,available,20750,20750,4,3,25000,2500,750,バッグ,True,,,True,False,False,True,黒/ブラック,black,,black,black,black,,black,unknown,unknown,unknown,unknown,"unknown,unknown,unknown",unknown,unknown,unknown,"unknown,unknown,unknown",False,neutral,"morbida,pelle,ビジネスバッグ",True,"類似売り切れ3件ベースで推定 / 要目視確認(mercari_sample_count=4) / 売れ筋上位色帯=unknown,unknown,unknown / 商品配色=black / 人気色不一致だが落ち着いた定番配色"
hold,MOTHERHOUSE,ベクトルパーク,マザーハウス MOTHERHOUSE ウォッシュド ジュート トートバッグ ハンドバッグ グレージュ /SR,2800,11102,3.965,False,https://vector-park.jp/item/170-402510060244/,available,15900,14209,11,3,16280,1628,750,バッグ,True,,,True,False,False,True,グレージュ,beige,,beige,beige,white-beige,,white-beige,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,neutral,"motherhouse,マザーハウス",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=white-beige / 人気色不一致だが落ち着いた定番配色"
hold,MOTHERHOUSE,楽天市場,MOTHERHOUSE マザーハウス ヨゾラ レザー ワンショルダー バッグ Sz.F レディース 黒,9290,10750,1.1572,False,https://item.rakuten.co.jp/concordestore/i6g00094/?variantId=i6g00094&scid=seo-carousel-search,available,15900,14209,11,3,23100,2310,750,バッグ,True,,,True,True,False,True,黒,black,,black,black,black,,black,blue,blue,unknown,unknown,"blue,unknown,unknown",blue-navy,unknown,unknown,"blue-navy,unknown,unknown",False,neutral,"motherhouse,マザーハウス,レザー",False,"類似売り切れ3件ベースで推定 / 売れ筋上位色帯=blue-navy,unknown,unknown / 商品配色=black / 人気色不一致だが落ち着いた定番配色"
